item_id,source,parent_item_id,parent_source,pair_stem,case_id,win_y0,win_x0,win_y1,win_x1,native_w,native_h,upsample_factor,window_group,window_index,window_spec,has_mask,image
0876f41f049315bff67f972eb84bd9da,ai_boundary,aca65b5bfef089293da8f8078a612829,sagid,aca65b5bfef089293da8f8078a612829|0,sagid_triplet_00207,0.210938,0.231250,0.910937,0.945312,457,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00207.jpg
cfc5e37924427bcb492ad5b51ba2902c,ai_boundary,aca65b5bfef089293da8f8078a612829,sagid,aca65b5bfef089293da8f8078a612829|1,sagid_triplet_00207,0.285938,0.226562,0.985938,0.926562,448,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00207.jpg
e83366b48cad69a0f6f0a4e0cf934fec,ai_boundary,9d46477f16fa2b586d09a6d8b51471db,sagid,9d46477f16fa2b586d09a6d8b51471db|0,sagid_triplet_01413,0.295312,0.031250,0.995313,0.964583,448,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01413.jpg
0fbfc4dc3e97e52584c70429a91cf651,ai_boundary,9d46477f16fa2b586d09a6d8b51471db,sagid,9d46477f16fa2b586d09a6d8b51471db|1,sagid_triplet_01413,0.293750,0.050000,0.993750,0.983333,448,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01413.jpg
a2af1f2af25134d0849567fafd54cb16,ai_boundary,fabbfa4be1d280e10760e5b93b058ed4,sagid,fabbfa4be1d280e10760e5b93b058ed4|0,sagid_triplet_00005,0.619141,0.328125,0.910807,0.546875,448,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00005.jpg
48eaeeecaca5ecc983092c3109bcb5c3,ai_boundary,fabbfa4be1d280e10760e5b93b058ed4,sagid,fabbfa4be1d280e10760e5b93b058ed4|1,sagid_triplet_00005,0.397135,0.587891,0.688802,0.806641,448,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00005.jpg
94da70ef0e1a19efcf74a82419e00afa,ai_boundary,a24637338c026816772eedbbf9dbae31,sagid,a24637338c026816772eedbbf9dbae31|0,sagid_triplet_01141,0.080357,0.243164,0.747024,0.708984,477,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01141.jpg
54ea74f92f56afdb23d82d2775039170,ai_boundary,a24637338c026816772eedbbf9dbae31,sagid,a24637338c026816772eedbbf9dbae31|1,sagid_triplet_01141,0.022321,0.323242,0.688988,0.760742,448,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01141.jpg
73d328cc8e837b969b89813961385cf2,ai_boundary,dd12109cd7055311c9d87c3157d009e8,sagid,dd12109cd7055311c9d87c3157d009e8|0,sagid_triplet_01621,0.488166,0.258301,0.819527,0.610840,722,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01621.jpg
8bd0945fe4211bf79903c37b8856636c,ai_boundary,dd12109cd7055311c9d87c3157d009e8,sagid,dd12109cd7055311c9d87c3157d009e8|1,sagid_triplet_01621,0.505917,0.313965,0.837278,0.532715,448,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01621.jpg
f24da3eff10c46f55f0e83de560a0b75,ai_boundary,cabcf20f6e60c29eedd373db62f43467,sagid,cabcf20f6e60c29eedd373db62f43467|0,sagid_triplet_00213,0.303571,0.161133,0.973214,0.829102,684,450,0.9956,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00213.jpg
382c452181ef4dd8caed87e8378fad01,ai_boundary,cabcf20f6e60c29eedd373db62f43467,sagid,cabcf20f6e60c29eedd373db62f43467|1,sagid_triplet_00213,0.258929,0.189453,0.938988,0.626953,448,457,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00213.jpg
344185e118d2d46302f312c03aaa4762,ai_boundary,896c3e651fc26bbb82fb831c834b66d2,sagid,896c3e651fc26bbb82fb831c834b66d2|0,sagid_triplet_00675,0.239583,0.553711,0.628472,0.891113,691,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00675.jpg
9c6d72e75f94c7658757ee85d41717da,ai_boundary,896c3e651fc26bbb82fb831c834b66d2,sagid,896c3e651fc26bbb82fb831c834b66d2|1,sagid_triplet_00675,0.118924,0.621582,0.507812,0.977539,729,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00675.jpg
7bcb9f7a1493910829ec0ece61005dee,ai_boundary,c0d500eb586eaa152348e7418e9fb308,sagid,c0d500eb586eaa152348e7418e9fb308|0,sagid_triplet_00586,0.299632,0.603490,0.749387,0.952922,1722,1468,0.3052,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00586.jpg
2136bfc86ddb1f7ce1b79070e9f90364,ai_boundary,c0d500eb586eaa152348e7418e9fb308,sagid,c0d500eb586eaa152348e7418e9fb308|1,sagid_triplet_00586,0.467831,0.289570,0.954350,0.793628,2484,1588,0.2821,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00586.jpg
dfac7ad94f6745b9acc4a2d49cb6edf6,ai_boundary,721789245574e71c9f9007018aa6f567,sagid,721789245574e71c9f9007018aa6f567|0,sagid_triplet_01079,0.198730,0.272135,0.610352,0.986979,1098,843,0.5314,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01079.jpg
4c0d68250c4d21463831f897e7b114bd,ai_boundary,721789245574e71c9f9007018aa6f567,sagid,721789245574e71c9f9007018aa6f567|1,sagid_triplet_01079,0.110840,0.095052,0.520996,0.867839,1187,840,0.5333,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01079.jpg
7cd1aa130ee1f43f8f2ac671dc2cc342,ai_boundary,0fe4ca62f5a6a6bf58bc83938dd61cd0,sagid,0fe4ca62f5a6a6bf58bc83938dd61cd0|0,sagid_triplet_00812,0.048529,0.040039,0.707353,0.504883,476,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00812.jpg
f6bfa41165aa6454b5f5040da56f6d4b,ai_boundary,0fe4ca62f5a6a6bf58bc83938dd61cd0,sagid,0fe4ca62f5a6a6bf58bc83938dd61cd0|1,sagid_triplet_00812,0.004412,0.005859,0.663235,0.601562,610,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00812.jpg
5696bfc35348fdb4a911fa740ecaefda,ai_boundary,a9b036da1547af549bd26ee4130fd310,sagid,a9b036da1547af549bd26ee4130fd310|0,sagid_triplet_00513,0.206579,0.513000,0.796053,0.966000,453,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00513.jpg
a0f30976c0731f80c443621158308082,ai_boundary,a9b036da1547af549bd26ee4130fd310,sagid,a9b036da1547af549bd26ee4130fd310|1,sagid_triplet_00513,0.385526,0.093000,0.975000,0.541000,448,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00513.jpg
f8802482a25c7022170107d375048da8,ai_boundary,00f708da34ad3612506c09e1eca6d86a,sagid,00f708da34ad3612506c09e1eca6d86a|0,sagid_triplet_01228,0.053125,0.168750,0.753125,0.982812,521,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01228.jpg
80a419e93fd4275fb2736bfeabbc14a8,ai_boundary,00f708da34ad3612506c09e1eca6d86a,sagid,00f708da34ad3612506c09e1eca6d86a|1,sagid_triplet_01228,0.053125,0.050000,0.753125,0.818750,492,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01228.jpg
d9cf58ff98479f0bc5552ffb6866dac6,ai_boundary,05d2d20b1e7cb0918320e19b08ec7511,sagid,05d2d20b1e7cb0918320e19b08ec7511|0,sagid_triplet_01408,0.089299,0.096191,0.419926,0.395508,613,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01408.jpg
8d28ceeed616a84faf6221e1587ead1d,ai_boundary,05d2d20b1e7cb0918320e19b08ec7511,sagid,05d2d20b1e7cb0918320e19b08ec7511|1,sagid_triplet_01408,0.076015,0.052246,0.406642,0.270996,448,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01408.jpg
9b599df5ab5beb87e713dff0d00df5b9,ai_boundary,1ade5146dc166d52678f03ece0bbf906,sagid,1ade5146dc166d52678f03ece0bbf906|0,sagid_triplet_01525,0.025000,0.039062,0.958333,0.867188,530,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01525.jpg
977c6576e931a22838c98d03a6300259,ai_boundary,1ade5146dc166d52678f03ece0bbf906,sagid,1ade5146dc166d52678f03ece0bbf906|1,sagid_triplet_01525,0.045833,0.114062,0.979167,0.814063,448,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01525.jpg
0909df20705c512e0f121ffb4f529a14,ai_boundary,7f05dda99a55f0df46bc41a40dd4c3c6,sagid,7f05dda99a55f0df46bc41a40dd4c3c6|0,sagid_triplet_01006,0.036133,0.037202,0.473633,0.842262,541,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01006.jpg
dde3db2ef974d6652137c9a4c3ef1172,ai_boundary,7f05dda99a55f0df46bc41a40dd4c3c6,sagid,7f05dda99a55f0df46bc41a40dd4c3c6|1,sagid_triplet_01006,0.451172,0.120536,0.888672,0.787202,448,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01006.jpg
9909668efcc56d458f7f0d9ef15b335e,ai_boundary,1629cb81fa41948cf99432f9a0eebead,sagid,1629cb81fa41948cf99432f9a0eebead|0,sagid_triplet_00068,0.067383,0.150298,0.504883,0.962798,546,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00068.jpg
419ecbeb885dc5db239f37237c0b25b3,ai_boundary,1629cb81fa41948cf99432f9a0eebead,sagid,1629cb81fa41948cf99432f9a0eebead|1,sagid_triplet_00068,0.044922,0.126488,0.482422,0.855655,490,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00068.jpg
f543efca78fcb800290eb1a0e089c8ae,ai_boundary,a48cf6133cfac69476fdc64c7566a569,sagid,a48cf6133cfac69476fdc64c7566a569|0,sagid_triplet_00009,0.279687,0.234375,0.979688,0.934375,448,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00009.jpg
af04a88fa58945ff2e8737f0644a04bf,ai_boundary,a48cf6133cfac69476fdc64c7566a569,sagid,a48cf6133cfac69476fdc64c7566a569|1,sagid_triplet_00009,0.220312,0.281250,0.920312,0.981250,448,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00009.jpg
f2521b3e32410dd25c8f7d4f9fd4a061,ai_boundary,1b027afcffe31088a37e1c196e64e11f,sagid,1b027afcffe31088a37e1c196e64e11f|0,sagid_triplet_00485,0.396465,0.008207,0.549874,0.126894,564,486,0.9218,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00485.jpg
b3f388b9ab6d8b1998af3a1d277cebb3,ai_boundary,1b027afcffe31088a37e1c196e64e11f,sagid,1b027afcffe31088a37e1c196e64e11f|1,sagid_triplet_00485,0.522096,0.062079,0.667614,0.156355,448,461,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00485.jpg
64b2b35468468e9c5498150cec5e3e18,sp_boundary,e54790b131961fd643a24bf94e47ab81,casia,e54790b131961fd643a24bf94e47ab81|0,casia_nat10150_nat00095,0.001953,0.045573,0.876953,0.628906,448,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/casia/images/casia_nat10150_nat00095_fake.jpg
8decfa311df4bf45ef44c24ed97736a1,sp_boundary,e54790b131961fd643a24bf94e47ab81,casia,e54790b131961fd643a24bf94e47ab81|1,casia_nat10150_nat00095,0.009766,0.014323,0.884766,0.597656,448,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/casia/images/casia_nat10150_nat00095_fake.jpg
99f5a88e4c19b98294c93223b9979f4d,sp_boundary,5bc84854d941f201312d0b759445b8c9,casia,5bc84854d941f201312d0b759445b8c9|0,casia_nat10160_nat00095,0.006250,0.151562,0.939583,0.851562,448,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/casia/images/casia_nat10160_nat00095_fake.jpg
ae817ca16febd88cd82951284889db76,sp_boundary,5bc84854d941f201312d0b759445b8c9,casia,5bc84854d941f201312d0b759445b8c9|1,casia_nat10160_nat00095,0.054167,0.042188,0.987500,0.984375,603,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/casia/images/casia_nat10160_nat00095_fake.jpg
e2fdddd302cdbab6d2c7f7236811b848,sp_boundary,088d6a2530faad81f44982893c61c822,casia,088d6a2530faad81f44982893c61c822|0,casia_nat10160_nat10159,0.058333,0.218750,0.991667,0.939063,461,448,1.0000,boundary,0,v1,1,/media/ssd/DINO_SCOPE_DATA/casia/images/casia_nat10160_nat10159_fake.jpg
7438bc8d2d9a54b38937d4919d6b1261,sp_boundary,088d6a2530faad81f44982893c61c822,casia,088d6a2530faad81f44982893c61c822|1,casia_nat10160_nat10159,0.066667,0.000000,1.000000,1.000000,640,448,1.0000,boundary,1,v1,1,/media/ssd/DINO_SCOPE_DATA/casia/images/casia_nat10160_nat10159_fake.jpg
a3bffadc146233d939cb8a30c929d562,fr_bg,847a238b92e463305947741d902557cc,sagid,847a238b92e463305947741d902557cc|0,sagid_triplet_01670,0.334473,0.241211,0.617676,0.584473,703,580,0.7724,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01670.jpg
6d9796c720c40f621440e157265c0c66,fr_bg,847a238b92e463305947741d902557cc,sagid,847a238b92e463305947741d902557cc|1,sagid_triplet_01670,0.486328,0.067871,0.822266,0.458008,799,688,0.6512,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01670.jpg
6d7c45b53a5f205e78443e66889e388a,fr_bg,dfb9600cf3676e5f06904b69ddb79eed,sagid,dfb9600cf3676e5f06904b69ddb79eed|0,sagid_triplet_01203,0.584740,0.143066,0.995598,0.524414,781,560,0.8000,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01203.jpg
2340830c4f1e2fe95a83aa96b353b2ca,fr_bg,dfb9600cf3676e5f06904b69ddb79eed,sagid,dfb9600cf3676e5f06904b69ddb79eed|1,sagid_triplet_01203,0.639032,0.073242,0.980191,0.441406,754,465,0.9634,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01203.jpg
8635914770f4079c2a8ca94d024f6c99,fr_bg,81913e0d682b4a7ce4f1689e302dbafe,sagid,81913e0d682b4a7ce4f1689e302dbafe|0,sagid_triplet_00387,0.226401,0.134277,0.601032,0.427246,600,508,0.8819,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00387.jpg
bb9eeff277d41d49e936bca30f3b3cbd,fr_bg,81913e0d682b4a7ce4f1689e302dbafe,sagid,81913e0d682b4a7ce4f1689e302dbafe|1,sagid_triplet_00387,0.196903,0.234863,0.685103,0.761230,1078,662,0.6767,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00387.jpg
24c4480c8de0e8c6d83dcef2196b446b,fr_bg,fabbfa4be1d280e10760e5b93b058ed4,sagid,fabbfa4be1d280e10760e5b93b058ed4|0,sagid_triplet_00005,0.127604,0.305664,0.476562,0.604492,612,536,0.8358,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00005.jpg
02e5199164a298ff5a81bdf98b074448,fr_bg,fabbfa4be1d280e10760e5b93b058ed4,sagid,fabbfa4be1d280e10760e5b93b058ed4|1,sagid_triplet_00005,0.087891,0.146484,0.514974,0.600586,930,656,0.6829,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00005.jpg
6bcf6f0480133ba8c0c0fecf00473970,fr_bg,dd12109cd7055311c9d87c3157d009e8,sagid,dd12109cd7055311c9d87c3157d009e8|0,sagid_triplet_01621,0.023669,0.466797,0.503698,0.990723,1073,649,0.6903,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01621.jpg
601f6e3aea4b721d51483fb35290befd,fr_bg,dd12109cd7055311c9d87c3157d009e8,sagid,dd12109cd7055311c9d87c3157d009e8|1,sagid_triplet_01621,0.139793,0.260742,0.525888,0.687988,875,522,0.8582,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01621.jpg
fb39a709c5f5891fd6eb3647a847e47a,fr_bg,896c3e651fc26bbb82fb831c834b66d2,sagid,896c3e651fc26bbb82fb831c834b66d2|0,sagid_triplet_00675,0.003472,0.073730,0.447049,0.292480,448,511,1.0000,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00675.jpg
0ed7f6b33752cf49a9008a4d3cadbcec,fr_bg,896c3e651fc26bbb82fb831c834b66d2,sagid,896c3e651fc26bbb82fb831c834b66d2|1,sagid_triplet_00675,0.136285,0.005859,0.750868,0.560059,1135,708,0.6328,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00675.jpg
c44676bf5badaba5a5830f0badedfadb,fr_bg,c0d500eb586eaa152348e7418e9fb308,sagid,c0d500eb586eaa152348e7418e9fb308|0,sagid_triplet_00586,0.138480,0.180601,0.276961,0.271510,448,452,1.0000,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00586.jpg
2261e00e12a662627ff54f01aaa26f3e,fr_bg,c0d500eb586eaa152348e7418e9fb308,sagid,c0d500eb586eaa152348e7418e9fb308|1,sagid_triplet_00586,0.394301,0.190138,0.565564,0.327313,676,559,0.8014,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00586.jpg
7462513356dd6829e6ff439c3e9836c3,fr_bg,32900e5d351ca59421450ed2e7508db0,sagid,32900e5d351ca59421450ed2e7508db0|0,sagid_triplet_01286,0.008789,0.030882,0.679688,0.567647,730,687,0.6521,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01286.jpg
258c1654b5ed6d4689b194d21c52b921,fr_bg,32900e5d351ca59421450ed2e7508db0,sagid,32900e5d351ca59421450ed2e7508db0|1,sagid_triplet_01286,0.143555,0.074265,0.641602,0.465441,532,510,0.8784,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01286.jpg
db2df00665a5082ac8df7f4d12a9576f,fr_bg,721789245574e71c9f9007018aa6f567,sagid,721789245574e71c9f9007018aa6f567|0,sagid_triplet_01079,0.008301,0.697266,0.347656,0.988932,448,695,1.0000,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01079.jpg
e41b53d99c9416a95546c31855dd8f19,fr_bg,721789245574e71c9f9007018aa6f567,sagid,721789245574e71c9f9007018aa6f567|1,sagid_triplet_01079,0.000488,0.554036,0.263184,1.000000,685,538,0.8327,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01079.jpg
ecb16b3cb2c692c1b31d59f0315c883b,fr_bg,b9c373d713bee62136baa2882b696fbd,sagid,b9c373d713bee62136baa2882b696fbd|0,sagid_triplet_00091,0.014706,0.406250,0.844118,0.843750,448,564,1.0000,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00091.jpg
bfdc630fa9633bf6f96c9fcc3d60930a,fr_bg,0fe4ca62f5a6a6bf58bc83938dd61cd0,sagid,0fe4ca62f5a6a6bf58bc83938dd61cd0|0,sagid_triplet_00812,0.201471,0.500000,0.877941,0.937500,448,460,1.0000,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00812.jpg
82905b6fbb28f3c6c4d4eefb24e1ab54,fr_bg,0fe4ca62f5a6a6bf58bc83938dd61cd0,sagid,0fe4ca62f5a6a6bf58bc83938dd61cd0|1,sagid_triplet_00812,0.039706,0.414062,0.757353,0.851562,448,488,1.0000,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00812.jpg
f72f3d5253e72e423c6e9cef427c3914,fr_bg,2a3d0ef752d9e379ce209b642502ed88,sagid,2a3d0ef752d9e379ce209b642502ed88|0,sagid_triplet_01466,0.281250,0.479492,0.955357,0.916992,448,453,1.0000,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01466.jpg
a779d305a51b6bc7831f9af44936689c,fr_bg,2a3d0ef752d9e379ce209b642502ed88,sagid,2a3d0ef752d9e379ce209b642502ed88|1,sagid_triplet_01466,0.264881,0.467773,0.992560,0.918945,462,489,0.9697,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01466.jpg
7d095d91cd94c4a7340e61016813ff35,fr_bg,05d2d20b1e7cb0918320e19b08ec7511,sagid,05d2d20b1e7cb0918320e19b08ec7511|0,sagid_triplet_01408,0.529151,0.539551,0.952030,0.894043,726,573,0.7818,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01408.jpg
e45e2a43930b2748f0cb65c63650fca7,fr_bg,05d2d20b1e7cb0918320e19b08ec7511,sagid,05d2d20b1e7cb0918320e19b08ec7511|1,sagid_triplet_01408,0.490037,0.653809,0.969004,0.896973,498,649,0.8996,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01408.jpg
6f84bd3c309c0090334ef6963b6796d9,fr_bg,e3d72aa29b374508d3d1b73afcf58b6c,sagid,e3d72aa29b374508d3d1b73afcf58b6c|0,sagid_triplet_01320,0.004310,0.014063,0.991379,0.714063,448,458,1.0000,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01320.jpg
55f10ac97084a6285a0ceb09bdb731b5,fr_bg,e3d72aa29b374508d3d1b73afcf58b6c,sagid,e3d72aa29b374508d3d1b73afcf58b6c|1,sagid_triplet_01320,0.010776,0.023438,0.993534,0.723437,448,456,1.0000,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_01320.jpg
66578cd24e1671d8c4563042f418d9b0,fr_bg,1629cb81fa41948cf99432f9a0eebead,sagid,1629cb81fa41948cf99432f9a0eebead|0,sagid_triplet_00068,0.475586,0.278274,0.940430,0.944940,448,476,1.0000,outside,0,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00068.jpg
753bac2f62e5dab11c2d1bce631d8a57,fr_bg,1629cb81fa41948cf99432f9a0eebead,sagid,1629cb81fa41948cf99432f9a0eebead|1,sagid_triplet_00068,0.455078,0.252976,0.995117,0.953869,471,553,0.9512,outside,1,v1,0,/media/ssd/DINO_SCOPE_DATA/SAGI_D/modified/triplet_00068.jpg
